اسم الفيلم, تاريخ العرض, تصنيف الفيلم, مدة الفيلم (دقيقة), ملخص, تأليف, تمثيل, إنتاج, تصوير, مونتاج, ديكور, ملابس, موسيقى, إخراج, شركة إنتاج, توزيع
عاصفة على الريف, 1 اكتوبر 1941,,110,,"بديع خيري,أحمد بدرخان,يوسف وهبي","يوسف وهبي,أمينة رزق,راقية إبراهيم,زوزو نبيل,حسين رياض,فاخر فاخر,محمود المليجي,عبدالعزيز خليل,مختار عثمان,حسن البارودي",,فرانسوا فاراكاش,ألبير نجيب,ولي الدين سامح,,"يوسف صالح,زكريا أحمد",أحمد بدرخان,,ستوديو مصر
عريس من استنبول, 1 ديسمبر 1941,,115,يطلب الجد فاروق باشا من حفيده محسن أن يتزوج من ابنه عمه سميرة التى تعيش فى مصر وإلا حرمه من الميراث، فيقبل محسن على مضض ويأتى إلى مصر بصحبة والده الذى يشجعه على الزواج وإلا ضاع الميراث، وحين تعلم الفتاة بهذه الزيجة ترفضها حيث أنها لم تر محسن من قبل، فتوصى الخادمة حكمت بانتحال شخصيتها لتختبر هذا العريس الاستانبولى ويفعل محسن نفس الشىء، إذا يتبادل هو وسائقه راشد الأدوار، وتحدث المواقف الهزلية الضاحكة والملابسات من اختلاط الشخصيات ويتعرف السائق المزيف على الخادمة المزيفة ليتحابا، بينما يقابل والد الفتاة زوجة أخيه المتوفى فيقع فى غرامها ايضًا، وأخيرًا يعشق السائق الحقيقى راشد الخادمة الحقيقية حكمت. وفى النهاية يصل الجد لتتكشف كل الحقائق ويصر على تنفيذ شرطه وإلا حرم الجميع من الميراث فيوافق الجميع ليحدث هذا الزواج الجماعى: السائق من الخادمة، والعم من زوجة أخيه المتوفى والعريس الاستانبولى من العروسة المصرية (انظر فاطمة وماريكا وراشيل),يوسف وهبي,"يوسف وهبي,راقية إبراهيم,بشارة واكيم,مختار عثمان,محمود المليجي,فاخر فاخر,فيكتوريا حبيقة,حسين إبراهيم,لطفية نظمي,عبدالغني السيد,محمد الكحلاوي,حياة محمد,ببا إبراهيم,لطفي الحكيم,فتحية علي,زكي إبراهيم",نحّاس فيلم,"سام بريل,عبدالحليم نصر",,ستوديو وهبى,,,"يوسف وهبي,أحمد كامل مرسي,عبدالسلام النابلسي",نحّاس فيلم,
إلى الأبد, 3 مارس 1941,,110,يلتقي (محسن) الثري بمنافسه اللدود (عاصم)، وتنشأ بينهما مشادة كلامية يفقد على إثرها (محسن) وعيه، تقوم الممرضةالفقيرة (سنية) بإسعافه، يشعر بالامتنان لها، ويربط الحب بينهما، ويقدم لها هدية، ويقرر الزواج منها. تشعر (كوثر) هانم بالغيرة، وتقرر إفساد الزيجة، ويساعدها (عاصم) بإيهام (محسن) بوجود علاقة بين (عاصم) و(سنية)، فتدب الخلافات بين الزوجين، ويعتقد (محسن) بأنها تخونه.,"كمال سليم,سليمان نجيب,بديع خيري","فاطمة رشدي,سليمان نجيب,راقية إبراهيم,زوزو حمدي الحكيم,عباس فارس,زكي رستم,عبدالعزيز خليل,فردوس محمد,ماري منيب,محمود رضا,حسن كامل,محمد عطيه,صفا الجميل (صفا محمد),عزيز عيد",,فرنسوا فاركاش,كمال الشيخ,ولي الدين سامح,,,كمال سليم,,ستوديو مصر
الفرسان الثلاثة,15 مايو 1941,ﻛﻮﻣﻴﺪﻱ,105,(بحبح، شيحة وسنقر) ثلاثة زملاء يعملون فى جريدة يشترط رئيس تحريرها (عامر) للعمل فيها شرط عدم الزواج وكان كل منهم متزوجًا ويخفى زواجه، يذهب الثلاثة إلى فندق بحلوان للنقاهة وهناك يلتقون (حسنية) التي تبحث مع عمها عن عريس ثري، وتبدأ في نصب شباكها عليهم، لتتصاعد الأحداث.,"بديع خيري,توجو مزراحي (أحمد المشرقي)","فوزي الجزايرلي,عقيلة راتب,إحسان الجزايرلي,فردوس محمد,محمد الديب,حسين المليجي,فؤاد شفيق,بشارة واكيم,أحمد الحداد,ألفريد حداد,حسن صالح,حسن راشد,لطفي الحكيم,علي عبدالعال","عبدالحميد زكي,توجو مزراحي (أحمد المشرقي)","عبدالحليم نصر,محمود نصر",,"محمد جلال,عبدالحميد السخاوي",,,"توجو مزراحي (أحمد المشرقي),إبراهيم حلمي","عبدالحميد زكي,توجو مزراحي (أحمد المشرقي)",منتخبات بهنا فيلم
ليلى بنت مدارس,16 اكتوبر 1941,اﺳﺘﻌﺮاﺿﻲ,120,تدور أحداث الفيلم حول يوسف المحامي الشهير شديد الصرامة الذي يستقبل  بقصره ابنة عمه (ليلى) اليتيمة بعد ان انهت دراستها  فتنقل ليلى جو المرح والبهجة الى القصر، ويتغير يوسف ويقبل على الحياة لكنه يقع فى حب امرأة خائنة، وتحاول ليلى نصحها لكن يعتقد يوسف الى ليلى هي التي لها عشيق  فيطردها من بيته .,توجو مزراحي (أحمد المشرقي),"يوسف وهبي,ليلى مراد,ميمي شكيب,محسن سرحان,بشارة واكيم,زكي إبراهيم,عقيلة محمد,محمد كامل",,"عبدالحليم نصر,محمود نصر",توجو مزراحي (أحمد المشرقي),عبدالحميد السخاوي,,"زكريا أحمد,محمد القصبجي,بديع خيري,أحمد رامي,رياض السنباطي","توجو مزراحي (أحمد المشرقي),إبراهيم حلمي,ألفريد مزراحي",,"القومية للتوزيع والتجارة فيلم (طه زعفران طنطاوى),منتخبات بهنا فيلم"
امرأة خطرة,10 ابريل 1941,ﺩﺭاﻣﺎ,115.0,,,"آسيا داغر,حسين صدقي,عباس فارس,روحية خالد,زينب صدقي,ليلى حلمى",,,,,,,,,منتخبات بهنا فيلم
سي عمر, 6 يناير 1941,ﻛﻮﻣﻴﺪﻱ,120,يعمل جابر (نجيب الريحاني) موظفًا في عزبة عمر الألفي، ويُطرد من وظيفته بعد أن يكتشف الكثير من التلاعب والتزوير في إيرادات ومصروفات العزبة، وبعد سفره للقاهرة بحثًا عن عمل، تقوده المصادفة البحتة للوصول إلى منزل عائلة عمر الألفي، مما يدفع أفراد الأسرة للظن بأنه هو ابنهم (عمر) الغائب منذ فترة طويلة نظرًا للتشابه الكبير بينهما.,"بديع خيري,نجيب الريحاني","نجيب الريحاني,زوزو شكيب,عبدالفتاح القصري,محمد كمال المصري (شرفنطح),إستيفان روستي,ميمي شكيب,سراج منير,ماري منيب,عبدالعزيز أحمد,عبدالعزيز خليل,حسن كامل,فيكتوريا حبيقة,رشاد حامد,فيوليت صيداوي,بديعة صادق,عبدالعزيز الجاهلي,على عبدالقادر,اجلال زكي,فؤاد الرشيدي,علي عبدالعال,إسكندر منسي,علي كامل,محمد ابراهيم,أحمد شكري,حسن امام ,محمد السباعى",,"محمد عبدالعظيم,مصطفى حسن,أحمد خورشيد","نيازي مصطفى,جلال مصطفى","روبرت شارفنبرج,علي عابد",,"محمد حسن الشجاعي,رياض السنباطي,بديعة صادق,إبراهيم حسين,محمد الكحلاوي","نيازي مصطفى,إبراهيم عمارة",,ستوديو مصر
مصنع الزوجات, 9 اكتوبر 1941,,115,يحاول فاضل العاطل، وزميلاه عزيز، وحمدى شق طريقهم للحياة، وهم من حملة الشهادات العليا، لكن الحظ لا يكلل مسعاهم بالنجاح، يزور فاضل عمته علوية التى تدير معهدًا خاصًا للبنات بطريقة تقليدية، ويطلب العمل بالمعهد، لكنها ترفض، يقرر الثلاثة تأسيس معهد حديث، أشبه بمعهد العمة لمنافستها، فى تعليم الفتاة أن تكون عصرية، لكنهم يفشلون، فيعود فاضل إلى العمة، وينجح الثلاثة فى إدارة المعهد، لكن تفيدة، وكيلة المعهد، تعترض على الإدارة الحديثة، وتقوم سميرة بتعضيد حمدى، وتساعده ويشتد الصراع بين القديم والحديث.,"نيازي مصطفى,فهيم حبشي,بديع خيري","كوكا,محمود ذو الفقار,دولت أبيض,أنور وجدي,عبدالفتاح القصري,إحسان الجزايرلي,عبدالعزيز خليل,فؤاد فهيم,ماري منيب,عبدالوارث عسر,ليلى فوزي,ثريا حلمي,أمينة نور الدين,محمد توفيق,عبدالعزيز أحمد,زوزو نبيل,إسماعيل يس,سعاد أحمد,محمد أمين,جمالات زايد,محمد إدريس,شهرزاد","عبدالفتاح حسن,ستوديو مصر","محمد عبدالعظيم,ستوديو مصر","نيازي مصطفى,جلال مصطفى","ولي الدين سامح,أنطوان بوليزويس",,"محمد حسن الشجاعي,زكريا أحمد,رياض السنباطي,محمود الشريف,عزت الجاهلي,محمد الكحلاوي,إبراهيم حسن,عبدالحليم نويرة,حليم الرومي,بديع خيري,عزيز صادق,إبراهيم حجاج","نيازي مصطفى,إبراهيم عمارة","عبدالفتاح حسن,ستوديو مصر",ستوديو مصر
صلاح الدين الأيوبي,14 سبتمبر 1941,,115,يعقد المسلمون والصليبيون هدنة أثناء مرض ريتشارد قلب الأسد ، وينتهز الشباب العرب  هذه الفرصة من أجل الانضمام إلى جيوشهم فى أورشليم ، ومن بين هؤلاء سيف الدين الذى يخفى هويته التى يعرفها الأمير خالد . يتجه الشاب نحو القدس ، ويكتسب ثقة السلطان الذى يكلفه بالس,السيد زيادة,"بدر لاما,بدرية رأفت,منسى فهمي,بشارة واكيم,محمود المليجي,أنور وجدي,حسن حلمي,عز الدين الترجمان, حليم الرومي,سيد نصير,حمدى مصطفى,ثريا فخري,يوسف صالح,إبراهيم عبده,فوزية أحمد,فاخر فاخر, فؤاد يوسف,صفية حلمي,حليم,سمير عبدالله لاما,احمد صادق","كوندروفيلم,ستوديو لاما","إبراهيم شيب,جورج سعد","بدر لاما,ألبير نجيب","بدر عبدالله,محمد كمال الدين",فيفى أحمد,"حليم الرومي,سامى نعسان,محمود الشريف,فريد غصن,يوسف صالح",إبراهيم لاما,"كوندروفيلم,ستوديو لاما",منتخبات بهنا فيلم
ألف ليلة وليلة,20 مارس 1941,ﻣﻐﺎﻣﺮاﺕ,115,صياد يدعى عثمان، يعثر أثناء صيده على طفل صغير في سلة عائمة، فينتشله ويربيه ويعلمه الصيد. يتم القبض على عثمان ويدخل السجن لقيامه بالصيد في منطقة محرمة، وتدخلت ابنة الأمير لإطلاق سراحه. يعثر عثمان على قمقم وهو يصطاد ذات يوم، يفتحه فيخرج منه عفريت يكافئ عثمان بعصا سحرية، وبعدها يبلغه أن ابنه مرجان في خطر داهم، فيذهب لإنقاذه ويكتشف حقيقة قصته وهوية والديه الحقيقيين.,توجو مزراحي (أحمد المشرقي),"علي الكسار,عقيلة راتب,حامد مرسي,علي عبدالعال,زكية إبراهيم,رياض القصبجي,لطفي الحكيم,عبدالعزيز الجاهلي,سعاد أحمد,عباس الدالي,عزيزة محمد,علي كامل,زوزو نبيل,توفيق صادق,زكي إبراهيم",,عبدالحليم نصر,,,,,توجو مزراحي (أحمد المشرقي),,
ليلى بنت الريف, 1 فبراير 1941,,115,"تستدعى الأم المريضة ابنها فتحى من القاهرة إلى قرية الشمايلة. وفتحى لم يمارس الطب رغم دراسته ببريطانيا بسبب حياة اللهو والعبث. تحتفظ به الأم فى القرية لتقربه من ابنة خالته ليلى الثرية وتحاول أن تجمع بينهما. لكنه يرفض أن يتزوج من فلاحة فتهدده الأم بحرمانه من الميراث فيقبل الزواج ويأخها معه إلى القاهرة حيث الحياة تختلف وينصرف إلى حياة العابثين وتحتفظ ليلى بطبيعتها الريفية التى سخر منها أصدقاؤه وخدمه. تمر الأيام وكل من الزوجين فى واد. ومن أصدقاء فتحى اللذين يمارسون الحياة البوهيمية يظهر عزت النصاب المغامر وما إن يعرف بثروة ليلى حتى يحاول التقرب منها مستغلاً سذاجتها ونفورها من زوجها الذى أهملها. تضبط ليلى فتحى مع عشيقة فتقرر العودة إلى عزبة الشمايلة لكى تطلب الطلاق فترسل خطابا إلى خالها كى يأتى ليخلصها مما هى فيه. فى نفس الوقت ترسل خطاباً لزوجهعا برغبتها فى الطلاق مع عزت الذى يستثمر الموقف جيدا. حين يصل الخال إلى ليلى تأتى فجأة ""سميرة"" وهى فتاة قاهرية كانت زميلة لليلى فى صباها. التى تنجح فى تغيير ليلى إلى فتاة عصرية تعى الممارسة الاجتماعية ثم تقدمها لفتحى الذى ينبهر بها مجدداً علاقته الزوجية، إلا أن ليلى تسقيه من نفس الكأس فتصده عنها وتحاول أن تجعل منه طبيباً ناجحاً، أثناء ذلك يحاول عزت التقرب مرة أخرى من ليلى التى تصده بعنف بعد أن تعلمت صد الذئاب من ""سميرة""، فينحو إلى الانتقام ويتذكر خطابها القديم الذى لم يسلمه إلى زوجها ويستخدمه فى حيلة ماكرة ليقنع بها فتحى أن ليلى تخونه وبالفعل يدبر الأمر ليراها فتحى فى أحضان عزت بينما تحاول تصده، فيصدق فتحى خيانتها ويطلقها لتعود إلى الريف وتلتقى بشاب ريفى يعرض عليها الزواج، لكنها لم تقطع الأمل فى رد فتحى لها الذى تغير وعاد إلى الطب وأصبح مشهوراً غلى أن يقوم بإجراء عملية جراحية لشاب أصيب فى حادث ويكتشف أنه عزت ورغم ذلك ينقذه، وعندما يشفى عزت يعترف لفتحى بالدور الوضيع الذى هدم به حياته فيعود فتحى إلى العزبة ليلة زفاف ليلى إلى إبراهيم - الشاب الريفى - لينتزعها ويحملها بين ذراعيه مردداً أنه عرف قيمة الفلاحة.",توجو مزراحي (أحمد المشرقي),"يوسف وهبي,ليلى مراد,بشارة واكيم,زوزو شكيب,أنور وجدي,فردوس محمد,حسن البارودي,تحية كاريوكا,فاخر فاخر,سلوى علام,عبدالسلام النابلسي,سعاد عبده,محمد كامل,لولا صدقي",,"عبدالحليم نصر,ميشيل كروانة",توجو مزراحي (أحمد المشرقي),,,"زكريا أحمد,محمد حسن اسماعيل,بديع خيري,رياض السنباطي","توجو مزراحي (أحمد المشرقي),أحمد كامل مرسي,ألفريد مزراحي",,القومية للتوزيع والتجارة فيلم (طه زعفران طنطاوى)
